college,prof_firstname,prof_lastname,program,male,non_white,link_rmp,NOTES
OHIO STATE UNIVERSITY,NAOMI,ADANIYA,PUBLIC HEALTH,0,1,https://www.ratemyprofessors.com/professor/2070585,
OHIO STATE UNIVERSITY,OLORUNFEMI,ADETONA,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,REEM,ALY,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,BARBARA,ANDERSON,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,SARA,ANDERSON,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/2725804,
OHIO STATE UNIVERSITY,REBECCA,ANDRIDGE,PUBLIC HEALTH,0,1,https://www.ratemyprofessors.com/professor/2408653,
OHIO STATE UNIVERSITY,KELLIE,ARCHER,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/2456966,
OHIO STATE UNIVERSITY,ANDREIA,ARRUDA,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,GIA,BARBOZA-SALERNO,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/2877290,
OHIO STATE UNIVERSITY,NICHOLAS,BASTA,PUBLIC HEALTH,1,1,https://www.ratemyprofessors.com/professor/1582175,
OHIO STATE UNIVERSITY,MARTHA,BELURY,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/1775016,
OHIO STATE UNIVERSITY,ANDREW,BERGMAN,PUBLIC HEALTH,1,99,DNE,
OHIO STATE UNIVERSITY,MICAH,BERMAN,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,AMANDA,BERRIAN,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,PHILIP,BINKLEY,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,MICHAEL,BISESI,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,JULIE,BOWER,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,ANDREW,BOWMAN,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,THEODORE,BRASKY,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,MARIELLE,BRINKMAN,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,GUY,BROCK,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,ROBERT,CASWELL,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,ALAN,CHANNING,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,DEENA,CHISOLM,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,HYUNYI,CHO,PUBLIC HEALTH,1,1,https://www.ratemyprofessors.com/professor/2581760,
OHIO STATE UNIVERSITY,BRENDA,CLARK,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/2448972,
OHIO STATE UNIVERSITY,STEVE,CLINTON,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,CYNTHIA,COLEN,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/2592118,
OHIO STATE UNIVERSITY,JENNIFER,COOPER,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,JOHN,CRAWFORD,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,DOUGLAS,CREWS,PUBLIC HEALTH,1,0,https://www.ratemyprofessors.com/professor/346249,
OHIO STATE UNIVERSITY,KAREN,DANNEMILLER,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/2316466,
OHIO STATE UNIVERSITY,ARAM,DOBALIAN,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,MACARIUS,DONNEYONG,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,AHMAD,EL HELLANI,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,ALDENISE,EWING,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,AMY,FAIRCHILD,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,ASHLEY,FELIX,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,AMY,FERKETICH,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/2189454,
OHIO STATE UNIVERSITY,SOLEDAD,FERNÁNDEZ,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,AARON,FIELDS,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,JAMES,FISHER,PUBLIC HEALTH,1,99,DNE,
OHIO STATE UNIVERSITY,MARIA,GALLO,PUBLIC HEALTH,0,1,https://www.ratemyprofessors.com/professor/2329795,
OHIO STATE UNIVERSITY,REBECCA,GARABED,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,WONDWOSSEN,GEBREYES,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,GREGORY,GIBSON,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,KYMBERLY,GOWDY,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,DEBORAH,GRAY,PUBLIC HEALTH,0,99,DNE,
OHIO STATE UNIVERSITY,RANDALL,HARRIS,PUBLIC HEALTH,1,0,https://www.ratemyprofessors.com/professor/1028987,
OHIO STATE UNIVERSITY,WILLIAM,HAYES,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,COURTNEY,HERBERT,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,JENNIFER,HEFNER,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,LIBBEY,HOANG,PUBLIC HEALTH,0,99,DNE,
OHIO STATE UNIVERSITY,ARMANDO,HOET,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,C. TORY HARPER,HOGAN,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,DARRYL,HOOD,PUBLIC HEALTH,1,1,https://www.ratemyprofessors.com/professor/2213866,
OHIO STATE UNIVERSITY,TIMOTHY,HUERTA,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,AMIE,HUFTON,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/2896373,
OHIO STATE UNIVERSITY,AYAZ,HYDER,PUBLIC HEALTH,1,1,https://www.ratemyprofessors.com/professor/2217517,
OHIO STATE UNIVERSITY,MOTOMU,IBARAKI,PUBLIC HEALTH,1,1,https://www.ratemyprofessors.com/search/professors/724?q=ibaraki,
OHIO STATE UNIVERSITY,MARIAN MOSER,JONES,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/2830921,
OHIO STATE UNIVERSITY,MIRA,KATZ,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/997643,
OHIO STATE UNIVERSITY,GAIL,KAYE,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/489512,
OHIO STATE UNIVERSITY,SARAH,KEIM,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,KELLY,KELLEHER,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,BRITTNEY,KELLER-HAMILTON,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,EBEN,KENAH,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,MARK,KLEBANOFF,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,LIZ,KLEIN,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,DAVID,KLEINE,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,THOMAS,KNOBLOCH,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,BRANDON,KOCH,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,BARBARA,KOWALCYK,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,HILLARY,KUMMER,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,KATHRYN,LANCASTER,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,ROMAN,LANNO,PUBLIC HEALTH,1,0,https://www.ratemyprofessors.com/professor/128312,
OHIO STATE UNIVERSITY,CLARA,LEE,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,JIYOUNG,LEE,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,STANLEY,LEMESHOW,PUBLIC HEALTH,1,0,https://www.ratemyprofessors.com/professor/964670,
OHIO STATE UNIVERSITY,JIANRONG,LI,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,RICHARD,LINDER,PUBLIC HEALTH,1,99,https://www.ratemyprofessors.com/professor/2495695,
OHIO STATE UNIVERSITY,STEPHEN,LOEBS,PUBLIC HEALTH,1,99,https://www.ratemyprofessors.com/professor/1499544,
OHIO STATE UNIVERSITY,ASHLEIGH,LOVETTE,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,BO,LU,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,COURTNEY,LYNCH,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,WILLIAM,MARTIN,PUBLIC HEALTH,1,0,https://www.ratemyprofessors.com/professor/1814252,
OHIO STATE UNIVERSITY,ANN,MCALEARNEY,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,DIANE,MCCLURE,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,LARA,MCKENZIE,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,HAGOP,MEKHJIAN,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,MUHAMMAD,MEREB,PUBLIC HEALTH,1,99,DNE,
OHIO STATE UNIVERSITY,CLARA,MILLER,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/2137982,
OHIO STATE UNIVERSITY,WILLIAM,MILLER,PUBLIC HEALTH,1,0,https://www.ratemyprofessors.com/professor/2618984,
OHIO STATE UNIVERSITY,WILLIAM,MISER,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,ETHAN,MORGAN,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,HAIKADY,NAGARAJA,PUBLIC HEALTH,1,1,https://www.ratemyprofessors.com/professor/1454568,
OHIO STATE UNIVERSITY,SAIRA,NAWAZ,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,JULIANNA,NEMETH,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/2239348,
OHIO STATE UNIVERSITY,ANDY AI,NI,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,ABIGAIL,NORRIS TURNER,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,ALISON,NORRIS,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/1811672,
OHIO STATE UNIVERSITY,JOSHUA,NOWACK,PUBLIC HEALTH,1,99,DNE,
OHIO STATE UNIVERSITY,JAMES,ODEI,PUBLIC HEALTH,0,1,https://www.ratemyprofessors.com/professor/2478155,
OHIO STATE UNIVERSITY,TASLEEM,PADAMSEE,PUBLIC HEALTH,0,1,https://www.ratemyprofessors.com/professor/2115886,
OHIO STATE UNIVERSITY,XUELIANG,PAN,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,EFTHIMIOS,PARASIDIS,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,LYNNE,PARROTT,PUBLIC HEALTH,0,99,DNE,
OHIO STATE UNIVERSITY,JEFFREY,PARVIN,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,ELECTRA,PASKETT,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,JOANNE,PATTERSON,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,MARIKA HARITOS,PAUL,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/2728729,
OHIO STATE UNIVERSITY,TIMOTHY,PAWLIK,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,MICHAEL,PENNELL,PUBLIC HEALTH,1,0,https://www.ratemyprofessors.com/professor/2401249,
OHIO STATE UNIVERSITY,PHILLIS,PIRIE,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,JESSE,PLASCAK,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,LAURA,POMEROY,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,JANET,PORTER,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,MIKKEL,QUAM,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,CARSON,REIDER,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,PAUL,REITER,PUBLIC HEALTH,1,0,https://www.ratemyprofessors.com/professor/2300675,
OHIO STATE UNIVERSITY,GRZEGORZ,REMPALA,PUBLIC HEALTH,1,1,https://www.ratemyprofessors.com/professor/2282044,
OHIO STATE UNIVERSITY,SHELDON,RETCHIN,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,JANELLE,RICKS,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,JULIE,ROBBINS,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,MEGAN,ROBERTS,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/2453820,
OHIO STATE UNIVERSITY,MYSHEIKA,ROBERTS,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,LYNETTE,ROGERS,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,PAUL,ROSILE,PUBLIC HEALTH,1,0,https://www.ratemyprofessors.com/professor/2706598,
OHIO STATE UNIVERSITY,WOLFGANG,SADEE,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,PAMELA,SALSBERRY,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,PATRICK,SCHNELL,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,RICHARD,SCHROCK,PUBLIC HEALTH,1,99,DNE,
OHIO STATE UNIVERSITY,FERNANDA,SCHUMACHER,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,SHARON,SCHWEIKHART,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,SHAWNITA,SEALY-JEFFERSON,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,ERIC,SEIBER,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,PETER,SHIELDS,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,ABIGAIL,SHOBEN,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,PARVATI,SINGH,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,JONATHAN,SLAUGHTER,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,CAROL,SMATHERS,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,MIN-AE,SONG,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,TERRY,STENTZ,PUBLIC HEALTH,1,99,DNE,
OHIO STATE UNIVERSITY,QINGHUA,SUN,PUBLIC HEALTH,1,1,https://www.ratemyprofessors.com/professor/2482893,
OHIO STATE UNIVERSITY,KATHERINE,SWIDARSKI,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,FRED,TABUNG,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,SANDRA,TANENBAUM,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,JOSEPH,TIEN,PUBLIC HEALTH,1,1,https://www.ratemyprofessors.com/professor/1583462,
OHIO STATE UNIVERSITY,KARTIK KAILAS,VENKATESH,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,LORRAINE,WALLACE,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/2362096,
OHIO STATE UNIVERSITY,QI-EN,WANG,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,SHU-HUA,WANG,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,ANDREW,WAPNER,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,MATTHEW,WASCHER,PUBLIC HEALTH,1,0,https://www.ratemyprofessors.com/professor/2239834,
OHIO STATE UNIVERSITY,LINDA,WEAVERS,PUBLIC HEALTH,0,0,https://www.ratemyprofessors.com/professor/1450159,
OHIO STATE UNIVERSITY,CHRISTOPHER,WEGHORST,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,LAI,WEI,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,MARK,WEIR,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,MARY ELLEN,WEWERS,PUBLIC HEALTH,0,0,DNE,
OHIO STATE UNIVERSITY,THOMAS,WICKIZER,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,JOHN,WILKINS,PUBLIC HEALTH,1,0,https://www.ratemyprofessors.com/professor/1187424,
OHIO STATE UNIVERSITY,JEFFREY,WING,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,THOMAS,WITTUM,PUBLIC HEALTH,1,0,DNE,
OHIO STATE UNIVERSITY,HUIYUN,XIANG,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,YI,XU,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,JINGZHEN,YANG,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,PO-YIN,YEN,PUBLIC HEALTH,0,1,DNE,
OHIO STATE UNIVERSITY,LIANBO,YU,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,MOTAO,ZHU,PUBLIC HEALTH,1,1,DNE,
OHIO STATE UNIVERSITY,KRISTI,WILLIAMS,SOCIOLOGY,0,0,https://www.ratemyprofessors.com/professor/422305,
OHIO STATE UNIVERSITY,CHINYERE,AGBAI,SOCIOLOGY,0,1,DNE,
OHIO STATE UNIVERSITY,PAUL,BELLAIR,SOCIOLOGY,1,0,https://www.ratemyprofessors.com/professor/1401920,
OHIO STATE UNIVERSITY,DONNA,BOBBITT-ZEHER,SOCIOLOGY,0,0,https://www.ratemyprofessors.com/professor/1371231,
OHIO STATE UNIVERSITY,CHRISTOPHER,BROWNING,SOCIOLOGY,1,0,https://www.ratemyprofessors.com/professor/1836853,
OHIO STATE UNIVERSITY,ANGELA,BRYANT,SOCIOLOGY,0,0,https://www.ratemyprofessors.com/professor/1031191,
OHIO STATE UNIVERSITY,CLAUDIA,BUCHMANN,SOCIOLOGY,0,0,https://www.ratemyprofessors.com/professor/577478,
OHIO STATE UNIVERSITY,JOHN,CASTERLINE,SOCIOLOGY,1,0,DNE,
OHIO STATE UNIVERSITY,SAM,CLARK,SOCIOLOGY,1,0,DNE,
OHIO STATE UNIVERSITY,CYNTHIA,COLEN,SOCIOLOGY,0,0,https://www.ratemyprofessors.com/professor/1090577,
OHIO STATE UNIVERSITY,DOUGLAS,DOWNEY,SOCIOLOGY,1,0,https://www.ratemyprofessors.com/professor/221084,
OHIO STATE UNIVERSITY,LAURA,DUGAN,SOCIOLOGY,0,0,DNE,
OHIO STATE UNIVERSITY,RACHEL,DWYER,SOCIOLOGY,0,0,https://www.ratemyprofessors.com/professor/612105,
OHIO STATE UNIVERSITY,VICTOR,ESPINOSA,SOCIOLOGY,1,1,https://www.ratemyprofessors.com/professor/1970715,
OHIO STATE UNIVERSITY,REANNE,FRANK,SOCIOLOGY,0,0,https://www.ratemyprofessors.com/professor/969732,
OHIO STATE UNIVERSITY,SARAH,HAYFORD,SOCIOLOGY,0,0,DNE,
OHIO STATE UNIVERSITY,DANA,HAYNIE,SOCIOLOGY,0,0,https://www.ratemyprofessors.com/professor/2122181,
OHIO STATE UNIVERSITY,ANTHONY,JOHNSON,SOCIOLOGY,1,1,DNE,
OHIO STATE UNIVERSITY,RYAN,KING,SOCIOLOGY,1,0,https://www.ratemyprofessors.com/professor/2125783,
OHIO STATE UNIVERSITY,MARIANNA,KLOCHKO,SOCIOLOGY,0,0,https://www.ratemyprofessors.com/professor/374168,
OHIO STATE UNIVERSITY,CHRIS,KNOESTER,SOCIOLOGY,1,0,https://www.ratemyprofessors.com/professor/284856,
OHIO STATE UNIVERSITY,KORIE,LITTLE EDWARDS,SOCIOLOGY,0,1,https://www.ratemyprofessors.com/professor/966185,
OHIO STATE UNIVERSITY,STEVEN,LOPEZ,SOCIOLOGY,1,1,https://www.ratemyprofessors.com/professor/471192,
OHIO STATE UNIVERSITY,WILLIAM,MACDONALD,SOCIOLOGY,1,0,DNE,
OHIO STATE UNIVERSITY,ANDREW,MARTIN,SOCIOLOGY,1,0,https://www.ratemyprofessors.com/professor/808987,
OHIO STATE UNIVERSITY,DAVID,MELAMED,SOCIOLOGY,1,0,https://www.ratemyprofessors.com/professor/2671202,
OHIO STATE UNIVERSITY,HOLLIE,NYSETH NZITATIRA,SOCIOLOGY,0,0,DNE,
OHIO STATE UNIVERSITY,TOWNSAND,PRICE-SPRATLEN,SOCIOLOGY,1,1,https://www.ratemyprofessors.com/professor/354562,
OHIO STATE UNIVERSITY,RIN,RECZEK,SOCIOLOGY,0,0,https://www.ratemyprofessors.com/professor/1951627,
OHIO STATE UNIVERSITY,VINCENT,ROSCIGNO,SOCIOLOGY,1,0,DNE,
OHIO STATE UNIVERSITY,KAMMI,SCHMEER,SOCIOLOGY,0,0,https://www.ratemyprofessors.com/professor/1951627,
OHIO STATE UNIVERSITY,ERIC,SCHOON,SOCIOLOGY,1,0,https://www.ratemyprofessors.com/professor/2090637,
OHIO STATE UNIVERSITY,LAUREN,VALENTINO,SOCIOLOGY,0,0,DNE,
OHIO STATE UNIVERSITY,MICHAEL,VUOLO,SOCIOLOGY,1,0,https://www.ratemyprofessors.com/professor/2394032,
OHIO STATE UNIVERSITY,TERRI,WINNICK,SOCIOLOGY,0,0,https://www.ratemyprofessors.com/professor/146140,
OHIO STATE UNIVERSITY,HUI,ZHENG,SOCIOLOGY,1,1,DNE,
OHIO STATE UNIVERSITY,JEREMY,BAKER,SOCIOLOGY,1,0,https://www.ratemyprofessors.com/professor/2719440,
OHIO STATE UNIVERSITY,JACI,BOWE,SOCIOLOGY,0,99,https://www.ratemyprofessors.com/professor/2735551,
OHIO STATE UNIVERSITY,JOE,DIXON,SOCIOLOGY,1,0,https://www.ratemyprofessors.com/professor/2412047,
OHIO STATE UNIVERSITY,CHRISSIE,EDMUNDS,SOCIOLOGY,0,0,DNE,
OHIO STATE UNIVERSITY,IAN,GOSSETT,SOCIOLOGY,1,99,https://www.ratemyprofessors.com/professor/2835035,
OHIO STATE UNIVERSITY,TERRANCE,HINTON,SOCIOLOGY,1,1,https://www.ratemyprofessors.com/professor/2647692,
OHIO STATE UNIVERSITY,BRIAN,KOWALSKI,SOCIOLOGY,1,0,https://www.ratemyprofessors.com/professor/2270798,
OHIO STATE UNIVERSITY,CHARLIE,LOFASO,SOCIOLOGY,1,0,https://www.ratemyprofessors.com/professor/2661763,
OHIO STATE UNIVERSITY,ADAM,LONG,SOCIOLOGY,1,0,https://www.ratemyprofessors.com/professor/2112186,
OHIO STATE UNIVERSITY,KIM,LOPEZ,SOCIOLOGY,0,0,https://www.ratemyprofessors.com/professor/1507786,
OHIO STATE UNIVERSITY,LYNETTE,MARTIN,SOCIOLOGY,0,1,https://www.ratemyprofessors.com/professor/549507,
OHIO STATE UNIVERSITY,AMY,NG,SOCIOLOGY,0,99,https://www.ratemyprofessors.com/professor/2588105,
OHIO STATE UNIVERSITY,CHRIS,PAPALEONARDOS,SOCIOLOGY,1,1,https://www.ratemyprofessors.com/professor/53117,
OHIO STATE UNIVERSITY,MARY LIA,REITER,SOCIOLOGY,0,99,https://www.ratemyprofessors.com/professor/2484966,
OHIO STATE UNIVERSITY,DANIELLE,SCHOON,SOCIOLOGY,0,0,https://www.ratemyprofessors.com/professor/2472417,
OHIO STATE UNIVERSITY,JEFFREY,STOTIK,SOCIOLOGY,1,99,https://www.ratemyprofessors.com/professor/2445006,
OHIO STATE UNIVERSITY,ALANA,VAN GUNDY,SOCIOLOGY,99,99,DNE,
OHIO STATE UNIVERSITY,DEBORAH,WILSON,SOCIOLOGY,0,0,https://www.ratemyprofessors.com/professor/404729,
OHIO STATE UNIVERSITY,DUANE,WEGENER,PSYCHOLOGY,1,0,https://www.ratemyprofessors.com/professor/232064,
OHIO STATE UNIVERSITY,BARBARA,ANDERSEN,PSYCHOLOGY,0,0,DNE,
OHIO STATE UNIVERSITY,STEVEN,BENGAL,PSYCHOLOGY,1,0,https://www.ratemyprofessors.com/professor/2160518,
OHIO STATE UNIVERSITY,KRISTY,BOYCE,PSYCHOLOGY,0,0,https://www.ratemyprofessors.com/professor/1262371,
OHIO STATE UNIVERSITY,JENNIFER,CHEAVENS,PSYCHOLOGY,0,0,https://www.ratemyprofessors.com/professor/993731,
