"row_id","row","quality_of_class","difficulty_of_class","class_code","college","prof_firstname","prof_lastname","comment","out_misrep","out_emo_lang","out_ideo_extrem","out_slip_slope","out_insult","out_mock_sarc","out_threat","pa_dress","pa_appear","pa_attit","pa_interact","pa_humor","pa_other","pb_sex","pb_lgbtq","pb_race","pb_origin","pb_nuero_div","pb_phys_able","pb_pol_affil","complex","constructive","reflective","total_toxicity","TOXICITY","SEVERE_TOXICITY","INSULT","TOXICITY2","coded_toxic"
1322,3,2,4,"POLI270","UNIVERSITY OF NORTH CAROLINA","MATTHEW","WEIDENFELD","Do not take. The second half of the class is a simulation, which is cool, but it is extremely disorganized and your grade will pay the price. Also, most of the class suffered from his extremely vague and random choice of questions for the midterm. Grade does not reflect how much you know or how hard you worked, which is unfair.",0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.035220183,0.00069618225,0.01838776,0.03591636525,1
1361,2,3,4,"PLAN785","UNIVERSITY OF NORTH CAROLINA","DALE","WHITTINGTON","Dale is very smart and eloquent. Unfortunately, to put it mildly, he is not a nice person. He has no qualms about putting you down in front of other students. And he has a very condescending tone. And he is an extremely poor advisor to his grad students. If you're thinking about working with him, proceed with caution. You've been warned. Good luck.",0,0,0,0,1,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0.22980402,0.002155304,0.16883044,0.231959324,1
1362,1,1,1,"SPHG713","UNIVERSITY OF NORTH CAROLINA","COURTNEY","WOODS","Dr. Woods is sweet, but she speaks SO slow and monotonous. The class environment is not engaging at all.",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.2396185,0.0024604797,0.19500497,0.2420789797,1
1372,10,4.5,2,"PSYC210","UNIVERSITY OF NORTH CAROLINA","ERIC","YOUNGSTROM","This dude is goofy as hell. He does his best to makes statistics interesting. Take his class if you get the chance. You'll actually learn the material without being bored to tears.",0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5559701,0.02439716,0.5678696,0.58036726,1
567,7,2,1,"SOCI111","UNIVERSITY OF NORTH CAROLINA","GUANG","GUO","If you need a study hall, take Soci 111 with Guang. He talks a bunch and doesn't really say a whole lot. Got so much work done in this class though. Final and midterm were pretty easy but some questions either make no sense or are about things we didn't learn. Readings could be long but a good chunk of your grade is based off reading notes Not bad",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02035702,0.00084400177,0.011844902,0.02120102177,0
903,11,3,4,"PLCY565","UNIVERSITY OF NORTH CAROLINA","BENJAMIN","MEIER","He cares about the material & helping students, but class was stressful, participation is absolutely mandatory (and he'll make you feel bad if you don't), the participation ?s sometimes don't relate to the day's readings, there are 4-5 long readings per class with daily quizzes, & no grading criteria for the papers worth 15-30% of your grade.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02826718,0.0007009506,0.01465692,0.0289681306,0
188,2,4,4,"PSYC533H","UNIVERSITY OF NORTH CAROLINA","DANIEL","BAUER","Bauer ranks 1-2 standard deviations above the average instructor in kindness and understanding. Very easy to talk to. Virtual lectures sometimes were slow. Grades of 95 and above were A's. Generous but not very clear grading criteria. No final, just assignments, group project, and quizzes with like 5 questions (eek!)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028974265,0.000705719,0.016784932,0.029679984,0
776,19,1,4,"SOC810","UNIVERSITY OF NORTH CAROLINA","CHARLES","KURZMAN","No Comments",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021196328,0.0012779236,0.009298887,0.0224742516,0
578,18,3.5,2,"SOCI11","UNIVERSITY OF NORTH CAROLINA","GUANG","GUO","He tries ot make the class interesting but by the end of the semester I got so sick of hearing about his Princeton days + ivy league rankings. I had to restrain myself from saying ""go and teach at Princeton, then!...but I didn't",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07450261,0.001335144,0.029934563,0.075837754,0
777,20,5,3,"SOCI51","UNIVERSITY OF NORTH CAROLINA","CHARLES","KURZMAN","No Comments",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021196328,0.0012779236,0.009298887,0.0224742516,0
1313,14,4.5,3,"POLI236","UNIVERSITY OF NORTH CAROLINA","MILADA","VACHUDOVA","Really interesting class material, however I hate the grading percentages. Two exams, a few pop quizzes, and recitation participation. The exams and quizzes are either based on random things she finds important or from ridiculously long readings assigned every week. The TA's do all the work in this class but Milada is a good lecturer.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18364124,0.0018405914,0.107333586,0.1854818314,0
683,8,2,4,"POLI238","UNIVERSITY OF NORTH CAROLINA","EVELYNE","HUBER","Very unclear grading. I was consistently told I was performing well in the course, and then given a grade much lower than what was expected. Many of my peers have experienced the same issue. Lectures are awful and difficult to follow. The TAs are extremely helpful in clarifying, but the prof herself just doesn't know how to teach.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.0926474,0.0010538101,0.04207976,0.0937012101,0
363,15,5,3,"POLI217","UNIVERSITY OF NORTH CAROLINA","PAMELA","CONOVER","i recommend her whenever i can she was great. the online forum posts help your participation grade if you do them diligently especially if you aren't a talk in class person.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029917045,0.0009012222,0.0142009165,0.0308182672,0
1187,1,1,2,"POLI215","UNIVERSITY OF NORTH CAROLINA","DONALD","SEARING","No slides. Talks TO us for entire lecture. Rambles. Unclear prompts for midterm and final essay (40% each). Due to him being late for finals, allowed us to copy our midterm grade to skip finals. I did.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022139108,0.00067710876,0.011730902,0.02281621676,0
464,2,2,3,"PSYC62","UNIVERSITY OF NORTH CAROLINA","BARBARA","FREDRICKSON","6 papers you write and she grades very hard. If you don't write the way she wants, she won't give you a good grade. Don't read the books its a waste of time. Overall Barb is a good lecturer, but the material at times can be quite boring. On the plus side there aren't any tests or quizes.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0438942,0.0009012222,0.019999169,0.0447954222,0
898,6,5,3,"PLCY565","UNIVERSITY OF NORTH CAROLINA","BENJAMIN","MEIER","TAKE A CLASS WITH MEIER!!! He does assign a lot of reading, but quizzes are short and readings can be skimmed for main points. His lectures are so entertaining and he really cares about his students.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024260364,0.0009870529,0.012756908,0.0252474169,0
496,6,1,4,"PSYC504","UNIVERSITY OF NORTH CAROLINA","KAREN","GIL","The content is interesting, but her lectures were extremely boring. She is definitely a harsh grader when it comes to the exams. I thought they were unfairly short with less than ten questions. Obviously, just missing one question sets you back a lot. She also wants extremely detailed short answers. Take another psyc class.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23523538,0.0032043457,0.16839184,0.2384397257,0
1368,6,5,2,"C829","UNIVERSITY OF NORTH CAROLINA","ERIC","YOUNGSTROM","HE IS THE BEST!!!!!!!!!!!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026145924,0.0025939941,0.010932897,0.0287399181,0
1087,15,1,3,"SOCI417","UNIVERSITY OF NORTH CAROLINA","ALEXANDREA","RAVENELLE","Do not take the class unless it's for a major. Professor Ravenelle is a nice lady, but not a considerate professor. There was many changes throughout the class which were not updated in the syllabus, like attendance! Lectures are very boring and a waste of time. No lectures are posted online for reference, so good luck on midterms/finals!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0.07687678,0.000910759,0.033239998,0.077787539,0
1296,17,5,2,"POLI411","UNIVERSITY OF NORTH CAROLINA","ISAAC","UNAH","Unah is an amazing professor-caring, knowledgeable, smart. His only flaw is organization; he tends to get excited and spends too much time on certain topics and neglects others. However, he does account for this in exams and quizzes. Do the readings, come to class, you'll be fine. A pretty lenient grader too!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042657252,0.000834465,0.0233509,0.043491717,0
1286,7,2,3,"POLI411","UNIVERSITY OF NORTH CAROLINA","ISAAC","UNAH","Unah is a very kind person and the content he taught was fascinating. It was difficult to be in this class because of his lack of structure in class meetings. Many class periods went wasted discussing meaningless things which led us to be very behind on the syllabus. Tests are weighed VERY heavily with the final being almost half the grade.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.025792383,0.0006532669,0.014808921,0.0264456499,0
41,10,4,3,"SOCI57H","UNIVERSITY OF NORTH CAROLINA","HOWARD","ALDRICH","No tests, only papers. He does not grade hard.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057748068,0.00084877014,0.028061481,0.05859683814,0
1203,4,2,5,"POLI272","UNIVERSITY OF NORTH CAROLINA","JEFF","SPINNER-HALEV","Very heavy and difficult. TA were to no help",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024849601,0.0010299683,0.012148905,0.0258795693,0
529,1,5,2,"NSCI225H","UNIVERSITY OF NORTH CAROLINA","PETER","GORDON","Straightforward class. You can either pay attention in class and briefly skim the textbook for what he didn't cover or zone out in class and read. Either way, the exams are non-cumulative and 70/30 multiple choice/short answer. MC isn't confusing and short answer has lenient grading. Dr. Gordon uses really dry humor in class but it's amusing.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02968135,0.0006580353,0.017227544,0.0303393853,0
47,16,3,3,"SOCI89H","UNIVERSITY OF NORTH CAROLINA","HOWARD","ALDRICH","Professor Aldrich was awesome in terms of caring about his field of work, but this SOCI89H class became very redundant, very quickly. For people who are actually interested in full-scale rationalization of America, this class is for you! For me, I only enjoyed having Aldrich as a professor because he was helpful and intuitive, not due to the course",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040430736,0.0010108948,0.019999169,0.0414416308,0
261,4,1,3,"SOCI252","UNIVERSITY OF NORTH CAROLINA","YONG","CAI","Professor Cai is incredibly out of touch with his students. He lectures all class long (boring lectures) and does not interact with us, and then gives us exams that over half the class fails because they are way too long and test us on content most of us don't understand. Pretty sure he doesn't know any of our names. Not sure how I will pass...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0926474,0.0009584427,0.04442204,0.0936058427,0
678,3,3,4,"POLI238H","UNIVERSITY OF NORTH CAROLINA","EVELYNE","HUBER","She never really taught anything in class. She assigns a ton of unnecessary reading plus long lectures to watch before then just places us into breakout rooms that are a waste of time for half of class for us to discuss her ""Powerpoints."" She's nice and clearly smart about the subject, but very stats. heavy & boring. I would try a diff. Latin prof.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15987846,0.0023651123,0.0777699,0.1622435723,0
22,6,4,1,"PSYC245","UNIVERSITY OF NORTH CAROLINA","JONATHAN","ABRAMOWITZ","The best prof I've had so far. His class is 75% exams and 25% final essay, I was hesitant about that but the tests are extremely easy if you go to class and listen. He doesn't post full lectures so attendance is a must. Super nice guy and I really enjoyed his class even though I hate psych.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.075294,0.0016880035,0.024640027,0.0769820035,0
1252,3,4,3,"NROC25","UNIVERSITY OF NORTH CAROLINA","TODD","THIELE","I just want to point out that the there is another Dr. Tod Thiele at the University of Toronto who also teaches neuroscience and I find that hilarious.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022964042,0.001001358,0.013440913,0.0239654,0
634,10,5,1,"POLI100","UNIVERSITY OF NORTH CAROLINA","MARC","HETHERINGTON","All you have to do is take good notes during lecture/recitation and you're good. The information covered in lectures tends to be extremely boring. HOWEVER, Marc is such a naturally funny person that everyone stays engaged. During the course of the whole semester you're only graded by two papers and a few tests. Take this class!!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028149333,0.00071048737,0.016024929,0.02885982037,0
266,9,3,2,"SOCI121","UNIVERSITY OF NORTH CAROLINA","YONG","CAI","He is a nice guy and the class is easy, but his lectures are incredibly boring, long, and scattered. He was not clear on grades and took a long time to grade/ wouldn't post scores and did not follow syllabus. Occasional pop quiz on reading. He will tell you what's on the test and it isn't challenging. Interesting topic that could be taught better.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.054779384,0.0008583069,0.029493837,0.0556376909,0
1038,20,4.5,1,"PSYC101","UNIVERSITY OF NORTH CAROLINA","DAVID","PENN","Loved this class! It is definitely an easy A. There are 5 short papers, 3 exams, and 1 final. You can drop the lowest grade for the papers and exams. Lectures are long but interesting. He likes to test people on the videos/examples/demonstrations, so take notes during those. DO NOT BUY THE TEXTBOOK. It is a huge waste of your money.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04785245,0.000872612,0.02012808,0.048725062,0
1370,8,4.5,1,"PSYC210","UNIVERSITY OF NORTH CAROLINA","ERIC","YOUNGSTROM","Dr. Youngstrom was a great professor. I'm innately horrible at math, and with his help (his TA Andrew Freedman is really good too) I got an A in statistics! Always willing to help, and he obviously designs the class so you can get the highest grade possible. If you have to take PSYC 210, definitely take it with Youngstrom!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03734144,0.0012874603,0.017012933,0.0386289003,0
1046,8,2,3,"NSCI221","UNIVERSITY OF NORTH CAROLINA","RACHEL","PENTON","Professor Penton is a nice woman but she is extremely disorganized and that is reflected in the course content and lectures. She puts a huge emphasis on group projects that are a huge waste of time and do not help you learn. You will need to teach yourself outside of class to pass the exams. Would not recommend.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09611836,0.0010061264,0.04383647,0.0971244864,0
654,10,3,4,"POLI239","UNIVERSITY OF NORTH CAROLINA","LIESBET","HOOGHE","Having a good TA is key - go to the class, do the readings and you will be FINE. I like her - she def. knows what she's talking about!!!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025085296,0.0010299683,0.012528907,0.0261152643,0
498,8,2,4,"PSYC504","UNIVERSITY OF NORTH CAROLINA","KAREN","GIL","Not gonna lie, I was super excited for this class and did not enjoy it at all. Her exams are all super niche, making you memorize paper author names, and don't represent what we learn. She is also not super up front with communication in an online class setting and I feel kind of just along for the ride. I'd recommend taking another elective.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045873325,0.0012779236,0.019032324,0.0471512486,0
618,3,2,4,"POLI435","UNIVERSITY OF NORTH CAROLINA","JONATHAN","HARTLYN","He really knew what he was talking about and was enthusiastic about the subject, but really painful to watch speak for over an hour. I ended up taking no notes and not learning much.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03828422,0.0009059906,0.018323302,0.0391902106,0
878,6,2,4,"POLI410","UNIVERSITY OF NORTH CAROLINA","KEVIN","MCGUIRE","Professor McGuire is a really nice guy and definitely wants to help, but I have never taken a more boring class at UNC - especially in the Poli department. Every class is just him lecturing about Supreme Court cases, and although that's the content of the class, he could have done so much more to make it engaging. A warning might have been nice.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079250954,0.0012683868,0.031697463,0.0805193408,0
993,11,5,2,"PSYC210","UNIVERSITY OF NORTH CAROLINA","NATASHA","PARIKH","Prof P is a gem at UNC. Her classes are insanely easy and I didn't go to class except for FDOC. She zooms her classes and does poll ev, so I just did them from home. Fridays also don't have poll ev's. 1 weekly assignment that took about 1 hour and with the slides were easy. Exams are also take home. If you need a PSYC class, take Prof P!!!!!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023317585,0.00079631805,0.013174911,0.02411390305,0
1043,5,4,3,"NSCI175","UNIVERSITY OF NORTH CAROLINA","RACHEL","PENTON","She's pretty funny. I didn't like her TAs all that much but that's not really her fault. Overall a pretty average professor, but that's good because there wasn't really much to complain about. The textbook is awful because there's not a lot of useful information in like 2 long pages of reading, it's like trying to find needles in a hay stack.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11357342,0.0019359589,0.058475737,0.1155093789,0
494,4,5,1,"PSYC504","UNIVERSITY OF NORTH CAROLINA","KAREN","GIL","The harsh reviews are mind-blowing. She was the most understanding professor I've had at UNC. Complete 10 assignments for 20% of your grade, she front-loads the semester so stress decreases with time. Attendance isn't mandatory but some assignments require you to be in class to complete them. Assignments are graded by a checkmark. I recommend it.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.020607091,0.0006341934,0.012680908,0.0212412844,0
159,7,4,3,"POLI288","UNIVERSITY OF NORTH CAROLINA","ANNA","BASSI","You have to practice a lot to do well since your grade is just three HWS and three tests. Really nice review videos, do the practice assignments and you'll be fine.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024849601,0.0012207031,0.012186904,0.0260703041,0
83,2,4,3,"PSYC58H","UNIVERSITY OF NORTH CAROLINA","JENNIFER","ARNOLD","This class was VERY boring. Dr. Arnold is fine, but she is definitely more of a research professor than a teaching professor. The last bit of this class was a research project, and she was very helpful with that. This class is not an easy A, but it isn't terribly hard. If you don't want to be bored and hate your FYS, don't take this class.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20839658,0.0030136108,0.089778624,0.2114101908,0
181,9,2,3,"PSYC245","UNIVERSITY OF NORTH CAROLINA","DONALD","BAUCOM","I was excited to have a class with Baucom but this quickly turned into disappointment. Maybe had we had a normal semester this would not be so, but his lectures are pointless. also he is not accommodating AT ALL. everything has to be the way he says so, would not recommend him at all",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30319387,0.0035858154,0.26957804,0.3067796854,0
172,20,2,1,"POLI288","UNIVERSITY OF NORTH CAROLINA","ANNA","BASSI","Tests were extremely easy, curve is very generous. This class is an easy A. Prof. Bassi a lovely person but a poor instructor; she shows up 5-10 minutes late almost every day, she makes you sign up for a timeslot to go to her office hours, and she was absent pretty frequently (and sent the TA to teach the class). Easy class, poor instruction.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09872158,0.0010061264,0.053791173,0.0997277064,0
717,2,5,4,"PSYC395","UNIVERSITY OF NORTH CAROLINA","ANDREA","HUSSONG","I absolutely adore her. She's wickedly smart, loves her work, and is dedicated to making sure her students understand the ""why"" rather than the ""what"" of psychological research.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021432023,0.0011253357,0.010590895,0.0225573587,0
559,19,4,4,"PSYC242","UNIVERSITY OF NORTH CAROLINA","DESIREE","GRIFFIN","I like the class overall. Very interesting topics. She is not so accommodating and understanding. Many people are 0.03%, 0.05% away from the higher letter grade and she would not care about curving. That's my only complaint. Besides that, this class is great. I just wish she cares more about students' future and well-being over grade inflation.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021785567,0.0006532669,0.012414906,0.0224388339,0
198,8,5,2,"POLI203","UNIVERSITY OF NORTH CAROLINA","FRANK","BAUMGARTNER","Fbaum is awesome! I love this class and am learning so much. This class is awesome and will be unforgettable. I think everyone should take this class. I would take any classes taught by Fbaum. You can't go wrong here!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026263772,0.0022220612,0.010476895,0.0284858332,0
983,1,5,3,"PSYC210","UNIVERSITY OF NORTH CAROLINA","NATASHA","PARIKH","Dr. Parikh is great. She teaches about the things that matter. It wasn't that hard of a class considering it was a stat class. I wouldn't say it should really be a psychology class, though. Either a stats or maybe ethics class, but it wasn't psych heavy at all. The software was super easy to use.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020607091,0.0010251999,0.011844902,0.0216322909,0
568,8,2,3,"SOCI111","UNIVERSITY OF NORTH CAROLINA","GUANG","GUO","This class was awful. He makes his tests insanely hard. Even though they are open note, the questions ask about very specific topics or facts that cannot even be found in the PowerPoints. The reading notes are easy and help boost your grade, but the tests are so heavily weighted that it does not help much.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2853768,0.0065231323,0.1640896,0.2918999323,0
997,15,5,3,"PSYC210","UNIVERSITY OF NORTH CAROLINA","NATASHA","PARIKH","I loved Prof Parikh! Her class was very accessible (offered zoom) and she was such an amazing person overall. Very understanding of personal situations, passionate about the work, caring towards her students. Definitely recommend taking a class with her.
 
  One assignment due a week, very manageable.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023199737,0.001707077,0.010856897,0.024906814,0
358,10,2,3,"POLI217","UNIVERSITY OF NORTH CAROLINA","PAMELA","CONOVER","I found the subject matter boring and her approach to be somewhat as well. Any time you have a relatively boring subject and the teacher is not very energetic about it, I find it to be hard to learn. I also thought the method she taught the course made it harder for success in her class.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.07450261,0.0010538101,0.032799274,0.0755564201,0
940,8,3,4,"PSYC230","UNIVERSITY OF NORTH CAROLINA","NEIL","MULLIGAN","If you don't attend the lectures, you won't pass. The majority of the tests are made up of what was discussed in class (80% lecture based, 20% textbook based). Lectures are extremely boring but you need to listen and take good notes. Grades for this class include in-class quizzes, in-class writing assignments, one paper, three midterms, and a final",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027442247,0.0008916855,0.013630914,0.0283339325,0
1181,15,2,5,"PSYC210","UNIVERSITY OF NORTH CAROLINA","VIJI","SATHY","This class was harder than it should have been. The professor is nice and caring but her test are tricky!! My advice is to treat it more like a math class because that's what it felt like :(",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025674535,0.0008869171,0.012642908,0.0265614521,0
164,12,5,4,"POLI288","UNIVERSITY OF NORTH CAROLINA","ANNA","BASSI","Professor Bassi is friendly, kind, understanding, and willing to meet outside of office hours for extra instruction or exam review. She's a fair grader and the tests aren't crazy hard if you study. Always do the extra practice problems (they're REALLY helpful! ) If you're willing to attend class and study, you'll do fine. If not, you won't pass.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03875561,0.0010204315,0.020192537,0.0397760415,0
